objective,nbhOperator,Nsize,neighborIdx,lsIter,globalIter,instance,alpha
9512.9,NA,NA,NA,NA,218,la38,0.2
7660.9,NA,NA,NA,NA,219,la38,0.2
5570.1,NA,NA,NA,NA,220,la38,0.2
7009.9,NA,NA,NA,NA,221,la38,0.2
6747.7,NA,NA,NA,NA,222,la38,0.2
6637.7,NA,NA,NA,NA,223,la38,0.2
7466.5,NA,NA,NA,NA,224,la38,0.2
7835.3,NA,NA,NA,NA,225,la38,0.2
7344.7,NA,NA,NA,NA,226,la38,0.2
6541.3,NA,NA,NA,NA,227,la38,0.2
6370.9,NA,NA,NA,NA,228,la38,0.2
6228.5,NA,NA,NA,NA,229,la38,0.2
6644.1,NA,NA,NA,NA,230,la38,0.2
5132.3,NA,NA,NA,NA,231,la38,0.2
8250.7,NA,NA,NA,NA,232,la38,0.2
7202.5,NA,NA,NA,NA,233,la38,0.2
6610.1,NA,NA,NA,NA,234,la38,0.2
9291.5,NA,NA,NA,NA,235,la38,0.2
8999.7,NA,NA,NA,NA,236,la38,0.2
6741.1,NA,NA,NA,NA,237,la38,0.2
5650.9,NA,NA,NA,NA,238,la38,0.2
6487.7,NA,NA,NA,NA,239,la38,0.2
6155.9,NA,NA,NA,NA,240,la38,0.2
8328.7,NA,NA,NA,NA,241,la38,0.2
6062.1,NA,NA,NA,NA,242,la38,0.2
5365.9,NA,NA,NA,NA,243,la38,0.2
6362.7,NA,NA,NA,NA,244,la38,0.2
8408.9,NA,NA,NA,NA,245,la38,0.2
8429.7,NA,NA,NA,NA,246,la38,0.2
6622.5,NA,NA,NA,NA,247,la38,0.2
6248.7,NA,NA,NA,NA,248,la38,0.2
5482.9,NA,NA,NA,NA,249,la38,0.2
7042.9,NA,NA,NA,NA,250,la38,0.2
7527.3,NA,NA,NA,NA,251,la38,0.2
6936.9,NA,NA,NA,NA,252,la38,0.2
6734.7,NA,NA,NA,NA,253,la38,0.2
8742.5,NA,NA,NA,NA,254,la38,0.2
6616.7,NA,NA,NA,NA,255,la38,0.2
7039.9,NA,NA,NA,NA,256,la38,0.2
8720.7,NA,NA,NA,NA,257,la38,0.2
7118.7,NA,NA,NA,NA,258,la38,0.2
6520.7,NA,NA,NA,NA,259,la38,0.2
6287.7,NA,NA,NA,NA,260,la38,0.2
7749.7,NA,NA,NA,NA,261,la38,0.2
6735.5,NA,NA,NA,NA,262,la38,0.2
5701.5,NA,NA,NA,NA,263,la38,0.2
6644.7,NA,NA,NA,NA,264,la38,0.2
6268.5,NA,NA,NA,NA,265,la38,0.2
5554.7,NA,NA,NA,NA,266,la38,0.2
6537.3,NA,NA,NA,NA,267,la38,0.2
5931.5,NA,NA,NA,NA,268,la38,0.2
8722.5,NA,NA,NA,NA,269,la38,0.2
7894.3,NA,NA,NA,NA,270,la38,0.2
8426.3,NA,NA,NA,NA,271,la38,0.2
8310.9,NA,NA,NA,NA,272,la38,0.2
7090.3,NA,NA,NA,NA,273,la38,0.2
7533.5,NA,NA,NA,NA,274,la38,0.2
6751.7,NA,NA,NA,NA,275,la38,0.2
6877.7,NA,NA,NA,NA,276,la38,0.2
6868.9,NA,NA,NA,NA,277,la38,0.2
7555.9,NA,NA,NA,NA,278,la38,0.2
6533.7,NA,NA,NA,NA,279,la38,0.2
8643.9,NA,NA,NA,NA,280,la38,0.2
5037.7,NA,NA,NA,NA,281,la38,0.2
6964.3,NA,NA,NA,NA,282,la38,0.2
7529.9,NA,NA,NA,NA,283,la38,0.2
6587.7,NA,NA,NA,NA,284,la38,0.2
5062.1,NA,NA,NA,NA,285,la38,0.2
7404.7,NA,NA,NA,NA,286,la38,0.2
7069.9,NA,NA,NA,NA,287,la38,0.2
8636.7,NA,NA,NA,NA,288,la38,0.2
7737.7,NA,NA,NA,NA,289,la38,0.2
7896.7,NA,NA,NA,NA,290,la38,0.2
7034.7,NA,NA,NA,NA,291,la38,0.2
8862.3,NA,NA,NA,NA,292,la38,0.2
8471.5,NA,NA,NA,NA,293,la38,0.2
4599.5,NA,NA,NA,NA,294,la38,0.2
7919.1,NA,NA,NA,NA,295,la38,0.2
7240.5,NA,NA,NA,NA,296,la38,0.2
6810.7,NA,NA,NA,NA,297,la38,0.2
6561.7,NA,NA,NA,NA,298,la38,0.2
7885.9,NA,NA,NA,NA,299,la38,0.2
8109.7,NA,NA,NA,NA,300,la38,0.2
6557.7,NA,NA,NA,NA,301,la38,0.2
8827.9,NA,NA,NA,NA,302,la38,0.2
7426.7,NA,NA,NA,NA,303,la38,0.2
7438.5,NA,NA,NA,NA,304,la38,0.2
5943.3,NA,NA,NA,NA,305,la38,0.2
6258.7,NA,NA,NA,NA,306,la38,0.2
8238.7,NA,NA,NA,NA,307,la38,0.2
6001.1,NA,NA,NA,NA,308,la38,0.2
9681.9,NA,NA,NA,NA,309,la38,0.2
6276.3,NA,NA,NA,NA,310,la38,0.2
6389.3,NA,NA,NA,NA,311,la38,0.2
8683.9,NA,NA,NA,NA,312,la38,0.2
7527.7,NA,NA,NA,NA,313,la38,0.2
7772.3,NA,NA,NA,NA,314,la38,0.2
6280.7,NA,NA,NA,NA,315,la38,0.2
6810.7,NA,NA,NA,NA,316,la38,0.2
7056.3,NA,NA,NA,NA,317,la38,0.2
6882.7,NA,NA,NA,NA,318,la38,0.2
6910.9,NA,NA,NA,NA,319,la38,0.2
7609.9,NA,NA,NA,NA,320,la38,0.2
8192.3,NA,NA,NA,NA,321,la38,0.2
6454.7,NA,NA,NA,NA,322,la38,0.2
6519.9,NA,NA,NA,NA,323,la38,0.2
7179.9,NA,NA,NA,NA,324,la38,0.2
5709.5,NA,NA,NA,NA,325,la38,0.2
7140.7,NA,NA,NA,NA,326,la38,0.2
8171.7,NA,NA,NA,NA,327,la38,0.2
7991.3,NA,NA,NA,NA,328,la38,0.2
7853.5,NA,NA,NA,NA,329,la38,0.2
6346.7,NA,NA,NA,NA,330,la38,0.2
8311.5,NA,NA,NA,NA,331,la38,0.2
7756.7,NA,NA,NA,NA,332,la38,0.2
6867.7,NA,NA,NA,NA,333,la38,0.2
7962.7,NA,NA,NA,NA,334,la38,0.2
6914.9,NA,NA,NA,NA,335,la38,0.2
7032.7,NA,NA,NA,NA,336,la38,0.2
6917.5,NA,NA,NA,NA,337,la38,0.2
8176.1,NA,NA,NA,NA,338,la38,0.2
6768.3,NA,NA,NA,NA,339,la38,0.2
7940.9,NA,NA,NA,NA,340,la38,0.2
7351.9,NA,NA,NA,NA,341,la38,0.2
6758.5,NA,NA,NA,NA,342,la38,0.2
8222.9,NA,NA,NA,NA,343,la38,0.2
7168.9,NA,NA,NA,NA,344,la38,0.2
6142.9,NA,NA,NA,NA,345,la38,0.2
5560.9,NA,NA,NA,NA,346,la38,0.2
7493.7,NA,NA,NA,NA,347,la38,0.2
7423.1,NA,NA,NA,NA,348,la38,0.2
7807.9,NA,NA,NA,NA,349,la38,0.2
8420.3,NA,NA,NA,NA,350,la38,0.2
6173.9,NA,NA,NA,NA,351,la38,0.2
6499.7,NA,NA,NA,NA,352,la38,0.2
7684.7,NA,NA,NA,NA,353,la38,0.2
6334.5,NA,NA,NA,NA,354,la38,0.2
4919.7,NA,NA,NA,NA,355,la38,0.2
7219.7,NA,NA,NA,NA,356,la38,0.2
7130.1,NA,NA,NA,NA,357,la38,0.2
7174.1,NA,NA,NA,NA,358,la38,0.2
6606.7,NA,NA,NA,NA,359,la38,0.2
6550.9,NA,NA,NA,NA,360,la38,0.2
7168.7,NA,NA,NA,NA,361,la38,0.2
6660.7,NA,NA,NA,NA,362,la38,0.2
6354.9,NA,NA,NA,NA,363,la38,0.2
6073.7,NA,NA,NA,NA,364,la38,0.2
7676.9,NA,NA,NA,NA,365,la38,0.2
7035.3,NA,NA,NA,NA,366,la38,0.2
5620.7,NA,NA,NA,NA,367,la38,0.2
7685.9,NA,NA,NA,NA,368,la38,0.2
6663.9,NA,NA,NA,NA,369,la38,0.2
8568.9,NA,NA,NA,NA,370,la38,0.2
6969.7,NA,NA,NA,NA,371,la38,0.2
7912.9,NA,NA,NA,NA,372,la38,0.2
6763.7,NA,NA,NA,NA,373,la38,0.2
5715.7,NA,NA,NA,NA,374,la38,0.2
6135.9,NA,NA,NA,NA,375,la38,0.2
7838.7,NA,NA,NA,NA,376,la38,0.2
9371.9,NA,NA,NA,NA,377,la38,0.2
6353.9,NA,NA,NA,NA,378,la38,0.2
8496.7,NA,NA,NA,NA,379,la38,0.2
5683.7,NA,NA,NA,NA,380,la38,0.2
8334.9,NA,NA,NA,NA,381,la38,0.2
5766.7,NA,NA,NA,NA,382,la38,0.2
6290.7,NA,NA,NA,NA,383,la38,0.2
6688.3,NA,NA,NA,NA,384,la38,0.2
6113.3,NA,NA,NA,NA,385,la38,0.2
5863.7,NA,NA,NA,NA,386,la38,0.2
6887.3,NA,NA,NA,NA,387,la38,0.2
6732.7,NA,NA,NA,NA,388,la38,0.2
7135.7,NA,NA,NA,NA,389,la38,0.2
7683.9,NA,NA,NA,NA,390,la38,0.2
7785.9,NA,NA,NA,NA,391,la38,0.2
8223.1,NA,NA,NA,NA,392,la38,0.2
8884.7,NA,NA,NA,NA,393,la38,0.2
6208.7,NA,NA,NA,NA,394,la38,0.2
7881.9,NA,NA,NA,NA,395,la38,0.2
6764.7,NA,NA,NA,NA,396,la38,0.2
8207.7,NA,NA,NA,NA,397,la38,0.2
5540.9,NA,NA,NA,NA,398,la38,0.2
5986.1,NA,NA,NA,NA,399,la38,0.2
9306.9,NA,NA,NA,NA,400,la38,0.2
8182.7,NA,NA,NA,NA,401,la38,0.2
6832.1,NA,NA,NA,NA,402,la38,0.2
7652.5,NA,NA,NA,NA,403,la38,0.2
7710.7,NA,NA,NA,NA,404,la38,0.2
6720.5,NA,NA,NA,NA,405,la38,0.2
6716.9,NA,NA,NA,NA,406,la38,0.2
6128.5,NA,NA,NA,NA,407,la38,0.2
7065.9,NA,NA,NA,NA,408,la38,0.2
7572.9,NA,NA,NA,NA,409,la38,0.2
7101.7,NA,NA,NA,NA,410,la38,0.2
9804.9,NA,NA,NA,NA,411,la38,0.2
9539.9,NA,NA,NA,NA,412,la38,0.2
7815.9,NA,NA,NA,NA,413,la38,0.2
7129.7,NA,NA,NA,NA,414,la38,0.2
7040.7,NA,NA,NA,NA,415,la38,0.2
8391.7,NA,NA,NA,NA,416,la38,0.2
5101.3,NA,NA,NA,NA,417,la38,0.2
6876.9,NA,NA,NA,NA,418,la38,0.2
6303.7,NA,NA,NA,NA,419,la38,0.2
7003.7,NA,NA,NA,NA,420,la38,0.2
7040.3,NA,NA,NA,NA,421,la38,0.2
7710.9,NA,NA,NA,NA,422,la38,0.2
6832.1,NA,NA,NA,NA,423,la38,0.2
8022.9,NA,NA,NA,NA,424,la38,0.2
6668.7,NA,NA,NA,NA,425,la38,0.2
8709.7,NA,NA,NA,NA,426,la38,0.2
6320.7,NA,NA,NA,NA,427,la38,0.2
7738.7,NA,NA,NA,NA,428,la38,0.2
8317.9,NA,NA,NA,NA,429,la38,0.2
6663.9,NA,NA,NA,NA,430,la38,0.2
8531.9,NA,NA,NA,NA,431,la38,0.2
8815.9,NA,NA,NA,NA,432,la38,0.2
6832.9,NA,NA,NA,NA,433,la38,0.2
7652.9,NA,NA,NA,NA,434,la38,0.2
6385.5,NA,NA,NA,NA,435,la38,0.2
6604.3,NA,NA,NA,NA,436,la38,0.2
6138.3,NA,NA,NA,NA,437,la38,0.2
6385.9,NA,NA,NA,NA,438,la38,0.2
10052.9,NA,NA,NA,NA,439,la38,0.2
7413.7,NA,NA,NA,NA,440,la38,0.2
7403.3,NA,NA,NA,NA,441,la38,0.2
7888.7,NA,NA,NA,NA,442,la38,0.2
6730.7,NA,NA,NA,NA,443,la38,0.2
5695.5,NA,NA,NA,NA,444,la38,0.2
7055.3,NA,NA,NA,NA,445,la38,0.2
6589.9,NA,NA,NA,NA,446,la38,0.2
7422.1,NA,NA,NA,NA,447,la38,0.2
7215.7,NA,NA,NA,NA,448,la38,0.2
6326.1,NA,NA,NA,NA,449,la38,0.2
7164.9,NA,NA,NA,NA,450,la38,0.2
9030.7,NA,NA,NA,NA,451,la38,0.2
7159.5,NA,NA,NA,NA,452,la38,0.2
6825.7,NA,NA,NA,NA,453,la38,0.2
7756.3,NA,NA,NA,NA,454,la38,0.2
7324.7,NA,NA,NA,NA,455,la38,0.2
7032.7,NA,NA,NA,NA,456,la38,0.2
8654.9,NA,NA,NA,NA,457,la38,0.2
7380.7,NA,NA,NA,NA,458,la38,0.2
6641.5,NA,NA,NA,NA,459,la38,0.2
8358.7,NA,NA,NA,NA,460,la38,0.2
7108.7,NA,NA,NA,NA,461,la38,0.2
6660.5,NA,NA,NA,NA,462,la38,0.2
7439.9,NA,NA,NA,NA,463,la38,0.2
7016.1,NA,NA,NA,NA,464,la38,0.2
6671.9,NA,NA,NA,NA,465,la38,0.2
7963.9,NA,NA,NA,NA,466,la38,0.2
8261.9,NA,NA,NA,NA,467,la38,0.2
6996.3,NA,NA,NA,NA,468,la38,0.2
7468.7,NA,NA,NA,NA,469,la38,0.2
7608.9,NA,NA,NA,NA,470,la38,0.2
7001.9,NA,NA,NA,NA,471,la38,0.2
7146.5,NA,NA,NA,NA,472,la38,0.2
9182.7,NA,NA,NA,NA,473,la38,0.2
6649.1,NA,NA,NA,NA,474,la38,0.2
7273.5,NA,NA,NA,NA,475,la38,0.2
8241.7,NA,NA,NA,NA,476,la38,0.2
6564.9,NA,NA,NA,NA,477,la38,0.2
6516.3,NA,NA,NA,NA,478,la38,0.2
6358.7,NA,NA,NA,NA,479,la38,0.2
6121.3,NA,NA,NA,NA,480,la38,0.2
7543.7,NA,NA,NA,NA,481,la38,0.2
7071.7,NA,NA,NA,NA,482,la38,0.2
7575.3,NA,NA,NA,NA,483,la38,0.2
9751.9,NA,NA,NA,NA,484,la38,0.2
8523.9,NA,NA,NA,NA,485,la38,0.2
6209.7,NA,NA,NA,NA,486,la38,0.2
7488.9,NA,NA,NA,NA,487,la38,0.2
8916.5,NA,NA,NA,NA,488,la38,0.2
6427.5,NA,NA,NA,NA,489,la38,0.2
7932.3,NA,NA,NA,NA,490,la38,0.2
6759.7,NA,NA,NA,NA,491,la38,0.2
6071.1,NA,NA,NA,NA,492,la38,0.2
7456.7,NA,NA,NA,NA,493,la38,0.2
7005.5,NA,NA,NA,NA,494,la38,0.2
8079.9,NA,NA,NA,NA,495,la38,0.2
5088.3,NA,NA,NA,NA,496,la38,0.2
5631.7,NA,NA,NA,NA,497,la38,0.2
7730.7,NA,NA,NA,NA,498,la38,0.2
6085.9,NA,NA,NA,NA,499,la38,0.2
7347.3,NA,NA,NA,NA,500,la38,0.2
8411.3,NA,NA,NA,NA,501,la38,0.2
6269.7,NA,NA,NA,NA,502,la38,0.2
7889.7,NA,NA,NA,NA,503,la38,0.2
6286.7,NA,NA,NA,NA,504,la38,0.2
6939.5,NA,NA,NA,NA,505,la38,0.2
7644.9,NA,NA,NA,NA,506,la38,0.2
8813.3,NA,NA,NA,NA,507,la38,0.2
6940.3,NA,NA,NA,NA,508,la38,0.2
5935.3,NA,NA,NA,NA,509,la38,0.2
8412.7,NA,NA,NA,NA,510,la38,0.2
6923.9,NA,NA,NA,NA,511,la38,0.2
8847.7,NA,NA,NA,NA,512,la38,0.2
8116.7,NA,NA,NA,NA,513,la38,0.2
7570.9,NA,NA,NA,NA,514,la38,0.2
6786.5,NA,NA,NA,NA,515,la38,0.2
6360.3,NA,NA,NA,NA,516,la38,0.2
6379.7,NA,NA,NA,NA,517,la38,0.2
7428.5,NA,NA,NA,NA,518,la38,0.2
8930.7,NA,NA,NA,NA,519,la38,0.2
5388.7,NA,NA,NA,NA,520,la38,0.2
6339.9,NA,NA,NA,NA,521,la38,0.2
6129.5,NA,NA,NA,NA,522,la38,0.2
6120.9,NA,NA,NA,NA,523,la38,0.2
6889.9,NA,NA,NA,NA,524,la38,0.2
7023.9,NA,NA,NA,NA,525,la38,0.2
8042.9,NA,NA,NA,NA,526,la38,0.2
6532.7,NA,NA,NA,NA,527,la38,0.2
8115.9,NA,NA,NA,NA,528,la38,0.2
5546.7,NA,NA,NA,NA,529,la38,0.2
7369.7,NA,NA,NA,NA,530,la38,0.2
7090.1,NA,NA,NA,NA,531,la38,0.2
7362.5,NA,NA,NA,NA,532,la38,0.2
7045.7,NA,NA,NA,NA,533,la38,0.2
9522.7,NA,NA,NA,NA,534,la38,0.2
5757.9,NA,NA,NA,NA,535,la38,0.2
9190.1,NA,NA,NA,NA,536,la38,0.2
6211.9,NA,NA,NA,NA,537,la38,0.2
7491.7,NA,NA,NA,NA,538,la38,0.2
7072.7,NA,NA,NA,NA,539,la38,0.2
8274.5,NA,NA,NA,NA,540,la38,0.2
7454.7,NA,NA,NA,NA,541,la38,0.2
8444.7,NA,NA,NA,NA,542,la38,0.2
8067.9,NA,NA,NA,NA,543,la38,0.2
6710.7,NA,NA,NA,NA,544,la38,0.2
7107.7,NA,NA,NA,NA,545,la38,0.2
6881.7,NA,NA,NA,NA,546,la38,0.2
7100.5,NA,NA,NA,NA,547,la38,0.2
8420.7,NA,NA,NA,NA,548,la38,0.2
7837.7,NA,NA,NA,NA,549,la38,0.2
7727.7,NA,NA,NA,NA,550,la38,0.2
6358.1,NA,NA,NA,NA,551,la38,0.2
6900.3,NA,NA,NA,NA,552,la38,0.2
8390.9,NA,NA,NA,NA,553,la38,0.2
5660.1,NA,NA,NA,NA,554,la38,0.2
7740.7,NA,NA,NA,NA,555,la38,0.2
6699.7,NA,NA,NA,NA,556,la38,0.2
6974.7,NA,NA,NA,NA,557,la38,0.2
6877.7,NA,NA,NA,NA,558,la38,0.2
8137.7,NA,NA,NA,NA,559,la38,0.2
7492.7,NA,NA,NA,NA,560,la38,0.2
7132.3,NA,NA,NA,NA,561,la38,0.2
6824.5,NA,NA,NA,NA,562,la38,0.2
6639.9,NA,NA,NA,NA,563,la38,0.2
6627.3,NA,NA,NA,NA,564,la38,0.2
6794.1,NA,NA,NA,NA,565,la38,0.2
9465.7,NA,NA,NA,NA,566,la38,0.2
8201.5,NA,NA,NA,NA,567,la38,0.2
5839.5,NA,NA,NA,NA,568,la38,0.2
8911.9,NA,NA,NA,NA,569,la38,0.2
6836.7,NA,NA,NA,NA,570,la38,0.2
6305.9,NA,NA,NA,NA,571,la38,0.2
8626.3,NA,NA,NA,NA,572,la38,0.2
7235.7,NA,NA,NA,NA,573,la38,0.2
8750.7,NA,NA,NA,NA,574,la38,0.2
7799.7,NA,NA,NA,NA,575,la38,0.2
6669.1,NA,NA,NA,NA,576,la38,0.2
5051.3,NA,NA,NA,NA,577,la38,0.2
7072.7,NA,NA,NA,NA,578,la38,0.2
6981.7,NA,NA,NA,NA,579,la38,0.2
8351.7,NA,NA,NA,NA,580,la38,0.2
6737.3,NA,NA,NA,NA,581,la38,0.2
6241.3,NA,NA,NA,NA,582,la38,0.2
6486.7,NA,NA,NA,NA,583,la38,0.2
7391.1,NA,NA,NA,NA,584,la38,0.2
6236.7,NA,NA,NA,NA,585,la38,0.2
6148.7,NA,NA,NA,NA,586,la38,0.2
9428.7,NA,NA,NA,NA,587,la38,0.2
7369.7,NA,NA,NA,NA,588,la38,0.2
6426.7,NA,NA,NA,NA,589,la38,0.2
7523.3,NA,NA,NA,NA,590,la38,0.2
8132.7,NA,NA,NA,NA,591,la38,0.2
6150.3,NA,NA,NA,NA,592,la38,0.2
6016.7,NA,NA,NA,NA,593,la38,0.2
9083.9,NA,NA,NA,NA,594,la38,0.2
8437.9,NA,NA,NA,NA,595,la38,0.2
6425.7,NA,NA,NA,NA,596,la38,0.2
6202.7,NA,NA,NA,NA,597,la38,0.2
7377.7,NA,NA,NA,NA,598,la38,0.2
7416.9,NA,NA,NA,NA,599,la38,0.2
6607.7,NA,NA,NA,NA,600,la38,0.2
7205.7,NA,NA,NA,NA,601,la38,0.2
7970.5,NA,NA,NA,NA,602,la38,0.2
6108.7,NA,NA,NA,NA,603,la38,0.2
6784.9,NA,NA,NA,NA,604,la38,0.2
5645.9,NA,NA,NA,NA,605,la38,0.2
6886.7,NA,NA,NA,NA,606,la38,0.2
6897.7,NA,NA,NA,NA,607,la38,0.2
8712.9,NA,NA,NA,NA,608,la38,0.2
6419.1,NA,NA,NA,NA,609,la38,0.2
8089.9,NA,NA,NA,NA,610,la38,0.2
5448.1,NA,NA,NA,NA,611,la38,0.2
8416.9,NA,NA,NA,NA,612,la38,0.2
7935.9,NA,NA,NA,NA,613,la38,0.2
6554.5,NA,NA,NA,NA,614,la38,0.2
6946.5,NA,NA,NA,NA,615,la38,0.2
7252.7,NA,NA,NA,NA,616,la38,0.2
7764.9,NA,NA,NA,NA,617,la38,0.2
7352.9,NA,NA,NA,NA,618,la38,0.2
6144.3,NA,NA,NA,NA,619,la38,0.2
6242.5,NA,NA,NA,NA,620,la38,0.2
7459.9,NA,NA,NA,NA,621,la38,0.2
7900.7,NA,NA,NA,NA,622,la38,0.2
7903.7,NA,NA,NA,NA,623,la38,0.2
5452.1,NA,NA,NA,NA,624,la38,0.2
7034.9,NA,NA,NA,NA,625,la38,0.2
7361.9,NA,NA,NA,NA,626,la38,0.2
6805.9,NA,NA,NA,NA,627,la38,0.2
7960.9,NA,NA,NA,NA,628,la38,0.2
6988.9,NA,NA,NA,NA,629,la38,0.2
9240.7,NA,NA,NA,NA,630,la38,0.2
5326.3,NA,NA,NA,NA,631,la38,0.2
5716.7,NA,NA,NA,NA,632,la38,0.2
6244.1,NA,NA,NA,NA,633,la38,0.2
8360.9,NA,NA,NA,NA,634,la38,0.2
5325.3,NA,NA,NA,NA,635,la38,0.2
7411.7,NA,NA,NA,NA,636,la38,0.2
6259.9,NA,NA,NA,NA,637,la38,0.2
6363.7,NA,NA,NA,NA,638,la38,0.2
7745.9,NA,NA,NA,NA,639,la38,0.2
6041.1,NA,NA,NA,NA,640,la38,0.2
6119.1,NA,NA,NA,NA,641,la38,0.2
6895.7,NA,NA,NA,NA,642,la38,0.2
10400.3,NA,NA,NA,NA,643,la38,0.2
6796.1,NA,NA,NA,NA,644,la38,0.2
6864.7,NA,NA,NA,NA,645,la38,0.2
6507.1,NA,NA,NA,NA,646,la38,0.2
6144.5,NA,NA,NA,NA,647,la38,0.2
8066.9,NA,NA,NA,NA,648,la38,0.2
6428.7,NA,NA,NA,NA,649,la38,0.2
6340.9,NA,NA,NA,NA,650,la38,0.2
6747.3,NA,NA,NA,NA,651,la38,0.2
5848.5,NA,NA,NA,NA,652,la38,0.2
6315.9,NA,NA,NA,NA,653,la38,0.2
6700.7,NA,NA,NA,NA,654,la38,0.2
8859.9,NA,NA,NA,NA,655,la38,0.2
7998.5,NA,NA,NA,NA,656,la38,0.2
7837.7,NA,NA,NA,NA,657,la38,0.2
9032.9,NA,NA,NA,NA,658,la38,0.2
7252.1,NA,NA,NA,NA,659,la38,0.2
6766.7,NA,NA,NA,NA,660,la38,0.2
6376.1,NA,NA,NA,NA,661,la38,0.2
6790.9,NA,NA,NA,NA,662,la38,0.2
8068.9,NA,NA,NA,NA,663,la38,0.2
7094.7,NA,NA,NA,NA,664,la38,0.2
7224.9,NA,NA,NA,NA,665,la38,0.2
6736.7,NA,NA,NA,NA,666,la38,0.2
6727.5,NA,NA,NA,NA,667,la38,0.2
7093.9,NA,NA,NA,NA,668,la38,0.2
6715.9,NA,NA,NA,NA,669,la38,0.2
7666.9,NA,NA,NA,NA,670,la38,0.2
8471.5,NA,NA,NA,NA,671,la38,0.2
6509.7,NA,NA,NA,NA,672,la38,0.2
7291.3,NA,NA,NA,NA,673,la38,0.2
5941.7,NA,NA,NA,NA,674,la38,0.2
6656.9,NA,NA,NA,NA,675,la38,0.2
7030.5,NA,NA,NA,NA,676,la38,0.2
8927.7,NA,NA,NA,NA,677,la38,0.2
8327.7,NA,NA,NA,NA,678,la38,0.2
8272.9,NA,NA,NA,NA,679,la38,0.2
7149.9,NA,NA,NA,NA,680,la38,0.2
7145.7,NA,NA,NA,NA,681,la38,0.2
6337.1,NA,NA,NA,NA,682,la38,0.2
5485.5,NA,NA,NA,NA,683,la38,0.2
8499.5,NA,NA,NA,NA,684,la38,0.2
6148.5,NA,NA,NA,NA,685,la38,0.2
7129.1,NA,NA,NA,NA,686,la38,0.2
7771.7,NA,NA,NA,NA,687,la38,0.2
6580.7,NA,NA,NA,NA,688,la38,0.2
7229.5,NA,NA,NA,NA,689,la38,0.2
6589.9,NA,NA,NA,NA,690,la38,0.2
5869.9,NA,NA,NA,NA,691,la38,0.2
8494.9,NA,NA,NA,NA,692,la38,0.2
7629.9,NA,NA,NA,NA,693,la38,0.2
7990.7,NA,NA,NA,NA,694,la38,0.2
7130.7,NA,NA,NA,NA,695,la38,0.2
8879.9,NA,NA,NA,NA,696,la38,0.2
7883.9,NA,NA,NA,NA,697,la38,0.2
8291.1,NA,NA,NA,NA,698,la38,0.2
5663.5,NA,NA,NA,NA,699,la38,0.2
7679.1,NA,NA,NA,NA,700,la38,0.2
6701.7,NA,NA,NA,NA,701,la38,0.2
6688.1,NA,NA,NA,NA,702,la38,0.2
6564.9,NA,NA,NA,NA,703,la38,0.2
6109.1,NA,NA,NA,NA,704,la38,0.2
7853.1,NA,NA,NA,NA,705,la38,0.2
7286.5,NA,NA,NA,NA,706,la38,0.2
7306.5,NA,NA,NA,NA,707,la38,0.2
8980.5,NA,NA,NA,NA,708,la38,0.2
8711.7,NA,NA,NA,NA,709,la38,0.2
8308.9,NA,NA,NA,NA,710,la38,0.2
5447.7,NA,NA,NA,NA,711,la38,0.2
8108.9,NA,NA,NA,NA,712,la38,0.2
6700.1,NA,NA,NA,NA,713,la38,0.2
6492.7,NA,NA,NA,NA,714,la38,0.2
7954.9,NA,NA,NA,NA,715,la38,0.2
7482.3,NA,NA,NA,NA,716,la38,0.2
7279.5,NA,NA,NA,NA,717,la38,0.2
5181.5,NA,NA,NA,NA,718,la38,0.2
7902.7,NA,NA,NA,NA,719,la38,0.2
7251.9,NA,NA,NA,NA,720,la38,0.2
6595.5,NA,NA,NA,NA,721,la38,0.2
7107.7,NA,NA,NA,NA,722,la38,0.2
8087.7,NA,NA,NA,NA,723,la38,0.2
5356.7,NA,NA,NA,NA,724,la38,0.2
6945.7,NA,NA,NA,NA,725,la38,0.2
7264.5,NA,NA,NA,NA,726,la38,0.2
9140.5,NA,NA,NA,NA,727,la38,0.2
6146.1,NA,NA,NA,NA,728,la38,0.2
5914.5,NA,NA,NA,NA,729,la38,0.2
7789.7,NA,NA,NA,NA,730,la38,0.2
7036.7,NA,NA,NA,NA,731,la38,0.2
6678.7,NA,NA,NA,NA,732,la38,0.2
5744.5,NA,NA,NA,NA,733,la38,0.2
6035.5,NA,NA,NA,NA,734,la38,0.2
7963.7,NA,NA,NA,NA,735,la38,0.2
5955.7,NA,NA,NA,NA,736,la38,0.2
7244.7,NA,NA,NA,NA,737,la38,0.2
7242.7,NA,NA,NA,NA,738,la38,0.2
6201,NA,NA,NA,NA,739,la38,0.2
6632.7,NA,NA,NA,NA,740,la38,0.2
5974.5,NA,NA,NA,NA,741,la38,0.2
8419.7,NA,NA,NA,NA,742,la38,0.2
7894.1,NA,NA,NA,NA,743,la38,0.2
6917.7,NA,NA,NA,NA,744,la38,0.2
6946.5,NA,NA,NA,NA,745,la38,0.2
5675.5,NA,NA,NA,NA,746,la38,0.2
6318.7,NA,NA,NA,NA,747,la38,0.2
7812.1,NA,NA,NA,NA,748,la38,0.2
8142.7,NA,NA,NA,NA,749,la38,0.2
7803.1,NA,NA,NA,NA,750,la38,0.2
6768.3,NA,NA,NA,NA,751,la38,0.2
5477.1,NA,NA,NA,NA,752,la38,0.2
6540.9,NA,NA,NA,NA,753,la38,0.2
7388.3,NA,NA,NA,NA,754,la38,0.2
